Ec_AFMarray,Ev_AFMarray,Ef_AFMarray,Gatez1_AFMarray,GateE1_AFMarray,Gatez2_AFMarray,GateE2_AFMarray,Insulatorz1_AFMarray,InsulatorE1_AFMarray,Insulatorz2_AFMarray,InsulatorE2_AFMarray,Insulatorz3_AFMarray,InsulatorE3_AFMarray,Insulatorz4_AFMarray,InsulatorE4_AFMarray
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.25032132708266,-1.4,-16.25032132708266,-1.4,0.0,-5.2715505186062135,0.0,3.7284494813937865,-16.25032132708266,1.6999999999999997,-16.25032132708266,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.350069993684954,-1.4,-16.350069993684954,-1.4,0.0,-5.272439617804737,0.0,3.7275603821952634,-16.350069993684954,1.6999999999999997,-16.350069993684954,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.444684958515616,-1.4,-16.444684958515616,-1.4,0.0,-5.273270196445056,0.0,3.726729803554944,-16.444684958515616,1.6999999999999997,-16.444684958515616,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.53407190732004,-1.4,-16.53407190732004,-1.4,0.0,-5.274043696183593,0.0,3.7259563038164067,-16.53407190732004,1.6999999999999997,-16.53407190732004,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.618141737243704,-1.4,-16.618141737243707,-1.4,0.0,-5.274761455784564,0.0,3.7252385442154363,-16.618141737243707,1.6999999999999997,-16.618141737243707,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.69681064565182,-1.4,-16.696810645651826,-1.4,0.0,-5.275424714011831,0.0,3.724575285988169,-16.696810645651826,1.6999999999999997,-16.696810645651826,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.770000213665625,-1.4,-16.77000021366563,-1.4,0.0,-5.276034612364177,0.0,3.7239653876358227,-16.77000021366563,1.6999999999999997,-16.77000021366563,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.83763748433203,-1.4,-16.837637484332028,-1.4,0.0,-5.276592197644783,0.0,3.723407802355217,-16.837637484332028,1.6999999999999997,-16.837637484332028,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.89965503534866,-1.4,-16.89965503534866,-1.4,0.0,-5.2770984243575665,0.0,3.7229015756424335,-16.89965503534866,1.6999999999999997,-16.89965503534866,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.95599104627193,-1.4,-16.955991046271937,-1.4,0.0,-5.277554156924606,0.0,3.722445843075394,-16.955991046271937,1.6999999999999997,-16.955991046271937,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-37.006589360141,-1.4,-17.006589360141,-1.4,0.0,-5.277960171720208,0.0,3.722039828279792,-17.006589360141,1.6999999999999997,-17.006589360141,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-37.051399539456185,-1.4,-17.051399539456188,-1.4,0.0,-5.278317158918196,0.0,3.7216828410818037,-17.051399539456188,1.6999999999999997,-17.051399539456188,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-37.090376916456236,-1.4,-17.09037691645624,-1.4,0.0,-5.278625724149926,0.0,3.7213742758500743,-17.09037691645624,1.6999999999999997,-17.09037691645624,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-37.1234826376441,-1.4,-17.1234826376441,-1.4,0.0,-5.278886389971174,0.0,3.7211136100288256,-17.1234826376441,1.6999999999999997,-17.1234826376441,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-37.150683702516915,-1.4,-17.150683702516915,-1.4,0.0,-5.279099597136633,0.0,3.720900402863367,-17.150683702516915,1.6999999999999997,-17.150683702516915,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-37.171952996461656,-1.4,-17.171952996461656,-1.4,0.0,-5.279265705681109,0.0,3.7207342943188912,-17.171952996461656,1.6999999999999997,-17.171952996461656,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-37.187269317783574,-1.4,-17.18726931778357,-1.4,0.0,-5.279384995806872,0.0,3.720615004193128,-17.18726931778357,1.6999999999999997,-17.18726931778357,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-37.19661739884046,-1.4,-17.196617398840463,-1.4,0.0,-5.279457668576806,0.0,3.720542331423194,-17.196617398840463,1.6999999999999997,-17.196617398840463,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-37.19998792126184,-1.4,-17.19998792126184,-1.4,0.0,-5.279483846413145,0.0,3.720516153586855,-17.19998792126184,1.6999999999999997,-17.19998792126184,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-37.197377525237656,-1.4,-17.197377525237652,-1.4,0.0,-5.279463573401688,0.0,3.7205364265983123,-17.197377525237652,1.6999999999999997,-17.197377525237652,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-37.18878881286743,-1.4,-17.18878881286743,-1.4,0.0,-5.279396815401466,0.0,3.7206031845985343,-17.18878881286743,1.6999999999999997,-17.18878881286743,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-37.174230345566436,-1.4,-17.174230345566436,-1.4,0.0,-5.279283459959808,0.0,3.7207165400401916,-17.174230345566436,1.6999999999999997,-17.174230345566436,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-37.153716635531495,-1.4,-17.1537166355315,-1.4,0.0,-5.279123316032855,0.0,3.7208766839671448,-17.1537166355315,1.6999999999999997,-17.1537166355315,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-37.1272681312749,-1.4,-17.127268131274906,-1.4,0.0,-5.278916113511532,0.0,3.7210838864884677,-17.127268131274906,1.6999999999999997,-17.127268131274906,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-37.09491119724089,-1.4,-17.094911197240886,-1.4,0.0,-5.278661502553114,0.0,3.7213384974468857,-17.094911197240886,1.6999999999999997,-17.094911197240886,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-37.056678087524986,-1.4,-17.056678087524983,-1.4,0.0,-5.278359052718536,0.0,3.7216409472814638,-17.056678087524983,1.6999999999999997,-17.056678087524983,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-37.01260691372243,-1.4,-17.01260691372243,-1.4,0.0,-5.278008251915805,0.0,3.7219917480841946,-17.01260691372243,1.6999999999999997,-17.01260691372243,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.962741606937726,-1.4,-16.962741606937726,-1.4,0.0,-5.27760850515004,0.0,3.72239149484996,-16.962741606937726,1.6999999999999997,-16.962741606937726,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.90713187399312,-1.4,-16.907131873993123,-1.4,0.0,-5.277159133080965,0.0,3.722840866919035,-16.907131873993123,1.6999999999999997,-16.907131873993123,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.8458331478798,-1.4,-16.845833147879805,-1.4,0.0,-5.27665937038911,0.0,3.72334062961089,-16.845833147879805,1.6999999999999997,-16.845833147879805,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.77890653250107,-1.4,-16.778906532501065,-1.4,0.0,-5.276108363952442,0.0,3.723891636047558,-16.778906532501065,1.6999999999999997,-16.778906532501065,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.706418741762604,-1.4,-16.7064187417626,-1.4,0.0,-5.27550517083588,0.0,3.7244948291641196,-16.7064187417626,1.6999999999999997,-16.7064187417626,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.62844203307067,-1.4,-16.628442033070673,-1.4,0.0,-5.274848756096948,0.0,3.725151243903052,-16.628442033070673,1.6999999999999997,-16.628442033070673,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.54505413530431,-1.4,-16.54505413530431,-1.4,0.0,-5.274137990411886,0.0,3.7258620095881136,-16.54505413530431,1.6999999999999997,-16.54505413530431,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.456338171333485,-1.4,-16.45633817133349,-1.4,0.0,-5.273371647527811,0.0,3.726628352472189,-16.45633817133349,1.6999999999999997,-16.45633817133349,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.36238257516047,-1.4,-16.36238257516047,-1.4,0.0,-5.272548401548041,0.0,3.7274515984519594,-16.36238257516047,1.6999999999999997,-16.36238257516047,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.263281003766835,-1.4,-16.26328100376683,-1.4,0.0,-5.271666824059564,0.0,3.7283331759404357,-16.26328100376683,1.6999999999999997,-16.26328100376683,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.15913224375416,-1.4,-16.159132243754158,-1.4,0.0,-5.270725381113768,0.0,3.7292746188862322,-16.159132243754158,1.6999999999999997,-16.159132243754158,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-36.05004011287143,-1.4,-16.05004011287143,-1.4,0.0,-5.269722430074118,0.0,3.7302775699258817,-16.05004011287143,1.6999999999999997,-16.05004011287143,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-35.93611335652721,-1.4,-15.936113356527207,-1.4,0.0,-5.26865621634747,0.0,3.7313437836525303,-15.936113356527207,1.6999999999999997,-15.936113356527207,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-35.81746553938984,-1.4,-15.817465539389845,-1.4,0.0,-5.267524870019094,0.0,3.732475129980906,-15.817465539389845,1.6999999999999997,-15.817465539389845,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-35.69421493218378,-1.4,-15.694214932183783,-1.4,0.0,-5.266326402415549,0.0,3.733673597584451,-15.694214932183783,1.6999999999999997,-15.694214932183783,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-35.5664843937947,-1.4,-15.5664843937947,-1.4,0.0,-5.265058702623998,0.0,3.734941297376002,-15.5664843937947,1.6999999999999997,-15.5664843937947,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-35.434401248801095,-1.4,-15.434401248801093,-1.4,0.0,-5.263719534001821,0.0,3.7362804659981794,-15.434401248801093,1.6999999999999997,-15.434401248801093,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-35.2980971605544,-1.4,-15.298097160554398,-1.4,0.0,-5.262306530716214,0.0,3.737693469283786,-15.298097160554398,1.6999999999999997,-15.298097160554398,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-35.15770799993407,-1.4,-15.15770799993407,-1.4,0.0,-5.260817194360068,0.0,3.739182805639932,-15.15770799993407,1.6999999999999997,-15.15770799993407,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-35.01337370990855,-1.4,-15.013373709908546,-1.4,0.0,-5.259248890697839,0.0,3.7407511093021606,-15.013373709908546,1.6999999999999997,-15.013373709908546,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-34.86523816603706,-1.4,-14.865238166037063,-1.4,0.0,-5.257598846603376,0.0,3.7424011533966244,-14.865238166037063,1.6999999999999997,-14.865238166037063,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-34.71344903305135,-1.4,-14.713449033051344,-1.4,0.0,-5.255864147260773,0.0,3.7441358527392268,-14.713449033051344,1.6999999999999997,-14.713449033051344,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-34.558157617660214,-1.4,-14.558157617660214,-1.4,0.0,-5.25404173370943,0.0,3.74595826629057,-14.558157617660214,1.6999999999999997,-14.558157617660214,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-34.39951871772375,-1.4,-14.399518717723755,-1.4,0.0,-5.252128400825409,0.0,3.747871599174591,-14.399518717723755,1.6999999999999997,-14.399518717723755,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-34.237690467947445,-1.4,-14.237690467947447,-1.4,0.0,-5.250120795843255,0.0,3.749879204156745,-14.237690467947447,1.6999999999999997,-14.237690467947447,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-34.07283418225005,-1.4,-14.072834182250052,-1.4,0.0,-5.248015417535224,0.0,3.751984582464776,-14.072834182250052,1.6999999999999997,-14.072834182250052,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-33.905114192962394,-1.4,-13.905114192962392,-1.4,0.0,-5.245808616178788,0.0,3.7541913838212118,-13.905114192962392,1.6999999999999997,-13.905114192962392,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-33.7346976870173,-1.4,-13.734697687017304,-1.4,0.0,-5.2434965944578975,0.0,3.7565034055421025,-13.734697687017304,1.6999999999999997,-13.734697687017304,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-33.56175453929407,-1.4,-13.561754539294073,-1.4,0.0,-5.241075409458983,0.0,3.7589245905410174,-13.561754539294073,1.6999999999999997,-13.561754539294073,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-33.38645714328346,-1.4,-13.386457143283458,-1.4,0.0,-5.238540975938789,0.0,3.761459024061211,-13.386457143283458,1.6999999999999997,-13.386457143283458,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-33.2089802392421,-1.4,-13.208980239242102,-1.4,0.0,-5.23588907105774,0.0,3.7641109289422596,-13.208980239242102,1.6999999999999997,-13.208980239242102,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-33.02950074000767,-1.4,-13.02950074000767,-1.4,0.0,-5.233115340789503,0.0,3.766884659210497,-13.02950074000767,1.6999999999999997,-13.02950074000767,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-32.84819755464825,-1.4,-12.848197554648252,-1.4,0.0,-5.230215308234334,0.0,3.7697846917656657,-12.848197554648252,1.6999999999999997,-12.848197554648252,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-32.66525141012193,-1.4,-12.66525141012193,-1.4,0.0,-5.2271843840806,0.0,3.7728156159194004,-12.66525141012193,1.6999999999999997,-12.66525141012193,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-32.480844671124224,-1.4,-12.480844671124226,-1.4,0.0,-5.224017879474959,0.0,3.7759821205250406,-12.480844671124226,1.6999999999999997,-12.480844671124226,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-32.295161158302975,-1.4,-12.295161158302976,-1.4,0.0,-5.220711021576844,0.0,3.779288978423156,-12.295161158302976,1.6999999999999997,-12.295161158302976,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-32.108385965021945,-1.4,-12.108385965021945,-1.4,0.0,-5.217258972086544,0.0,3.782741027913456,-12.108385965021945,1.6999999999999997,-12.108385965021945,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-31.92070527285572,-1.4,-11.92070527285572,-1.4,0.0,-5.213656849047827,0.0,3.786343150952173,-11.92070527285572,1.6999999999999997,-11.92070527285572,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-31.732306165999866,-1.4,-11.732306165999864,-1.4,0.0,-5.209899752235053,0.0,3.790100247764947,-11.732306165999864,1.6999999999999997,-11.732306165999864,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-31.54337644478133,-1.4,-11.54337644478133,-1.4,0.0,-5.2059827924404525,0.0,3.7940172075595475,-11.54337644478133,1.6999999999999997,-11.54337644478133,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-31.354104438455003,-1.4,-11.354104438455005,-1.4,0.0,-5.201901124978971,0.0,3.7980988750210294,-11.354104438455005,1.6999999999999997,-11.354104438455005,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-31.164678817473018,-1.4,-11.16467881747302,-1.4,0.0,-5.197649987724931,0.0,3.8023500122750686,-11.16467881747302,1.6999999999999997,-11.16467881747302,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-30.97528840541393,-1.4,-10.97528840541393,-1.4,0.0,-5.193224743986059,0.0,3.8067752560139407,-10.97528840541393,1.6999999999999997,-10.97528840541393,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-30.78612199075927,-1.4,-10.786121990759272,-1.4,0.0,-5.18862093050519,0.0,3.8113790694948104,-10.786121990759272,1.6999999999999997,-10.786121990759272,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-30.597368138705104,-1.4,-10.597368138705104,-1.4,0.0,-5.183834310857576,0.0,3.816165689142424,-10.597368138705104,1.6999999999999997,-10.597368138705104,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-30.409215003196095,-1.4,-10.409215003196097,-1.4,0.0,-5.17886093448139,0.0,3.8211390655186097,-10.409215003196097,1.6999999999999997,-10.409215003196097,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-30.221850139369625,-1.4,-10.221850139369625,-1.4,0.0,-5.173697201540489,0.0,3.826302798459511,-10.221850139369625,1.6999999999999997,-10.221850139369625,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-30.03546031659669,-1.4,-10.035460316596692,-1.4,0.0,-5.168339933771762,0.0,3.8316600662282383,-10.035460316596692,1.6999999999999997,-10.035460316596692,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-29.85023133230618,-1.4,-9.850231332306182,-1.4,0.0,-5.162786451415238,0.0,3.837213548584762,-9.850231332306182,1.6999999999999997,-9.850231332306182,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-29.66634782677793,-1.4,-9.666347826777928,-1.4,0.0,-5.157034656265322,0.0,3.8429653437346776,-9.666347826777928,1.6999999999999997,-9.666347826777928,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-29.483993099089275,-1.4,-9.483993099089275,-1.4,0.0,-5.151083120819463,0.0,3.8489168791805373,-9.483993099089275,1.6999999999999997,-9.483993099089275,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-29.30334892439857,-1.4,-9.30334892439857,-1.4,0.0,-5.14493118344165,0.0,3.85506881655835,-9.30334892439857,1.6999999999999997,-9.30334892439857,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-29.124595372747734,-1.4,-9.124595372747734,-1.4,0.0,-5.138579049410863,0.0,3.861420950589137,-9.124595372747734,1.6999999999999997,-9.124595372747734,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-28.947910629564525,-1.4,-8.947910629564523,-1.4,0.0,-5.132027897701116,0.0,3.867972102298884,-8.947910629564523,1.6999999999999997,-8.947910629564523,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-28.77347081804342,-1.4,-8.77347081804342,-1.4,0.0,-5.125279993357567,0.0,3.874720006642433,-8.77347081804342,1.6999999999999997,-8.77347081804342,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-28.601449823582204,-1.4,-8.601449823582204,-1.4,0.0,-5.118338805415542,0.0,3.881661194584458,-8.601449823582204,1.6999999999999997,-8.601449823582204,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-28.432019120449205,-1.4,-8.432019120449205,-1.4,0.0,-5.111209130487052,0.0,3.888790869512948,-8.432019120449205,1.6999999999999997,-8.432019120449205,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-28.265347600854028,-1.4,-8.26534760085403,-1.4,0.0,-5.1038972224502,0.0,3.8961027775497996,-8.26534760085403,1.6999999999999997,-8.26534760085403,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-28.101601406592124,-1.4,-8.101601406592124,-1.4,0.0,-5.096410929164682,0.0,3.9035890708353183,-8.101601406592124,1.6999999999999997,-8.101601406592124,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-27.940943763431022,-1.4,-7.940943763431024,-1.4,0.0,-5.0887598378453,0.0,3.9112401621546997,-7.940943763431024,1.6999999999999997,-7.940943763431024,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-27.783534818403357,-1.4,-7.783534818403358,-1.4,0.0,-5.08095543168762,0.0,3.91904456831238,-7.783534818403358,1.6999999999999997,-7.783534818403358,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-27.629531480168804,-1.4,-7.629531480168804,-1.4,0.0,-5.073011261550687,0.0,3.926988738449313,-7.629531480168804,1.6999999999999997,-7.629531480168804,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-27.479087262604125,-1.4,-7.479087262604125,-1.4,0.0,-5.064943137873473,0.0,3.935056862126527,-7.479087262604125,1.6999999999999997,-7.479087262604125,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-27.332352131777203,-1.4,-7.332352131777202,-1.4,0.0,-5.056769349283273,0.0,3.9432306507167274,-7.332352131777202,1.6999999999999997,-7.332352131777202,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-27.189472356457586,-1.4,-7.189472356457584,-1.4,0.0,-5.048510915003215,0.0,3.951489084996785,-7.189472356457584,1.6999999999999997,-7.189472356457584,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-27.05059036231261,-1.4,-7.050590362312612,-1.4,0.0,-5.0401918771629655,0.0,3.9598081228370345,-7.050590362312612,1.6999999999999997,-7.050590362312612,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-26.9158445899344,-1.4,-6.9158445899344025,-1.4,0.0,-5.031839634734272,0.0,3.968160365265728,-6.9158445899344025,1.6999999999999997,-6.9158445899344025,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-26.78536935683927,-1.4,-6.78536935683927,-1.4,0.0,-5.023485310423717,0.0,3.976514689576283,-6.78536935683927,1.6999999999999997,-6.78536935683927,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-26.659294723577098,-1.4,-6.659294723577097,-1.4,0.0,-5.015164122003927,0.0,3.9848358779960726,-6.659294723577097,1.6999999999999997,-6.659294723577097,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-26.537746364084136,-1.4,-6.537746364084137,-1.4,0.0,-5.006915696792498,0.0,3.9930843032075023,-6.537746364084137,1.6999999999999997,-6.537746364084137,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-26.42084544040853,-1.4,-6.420845440408532,-1.4,0.0,-4.998784221179105,0.0,4.001215778820895,-6.420845440408532,1.6999999999999997,-6.420845440408532,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-26.308708481933323,-1.4,-6.308708481933322,-1.4,0.0,-4.990818262088368,0.0,4.009181737911632,-6.308708481933322,1.6999999999999997,-6.308708481933322,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-26.201447269217425,-1.4,-6.201447269217427,-1.4,0.0,-4.983070053172342,0.0,4.016929946827658,-6.201447269217427,1.6999999999999997,-6.201447269217427,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-26.099168722570365,-1.4,-6.099168722570366,-1.4,0.0,-4.975594041732572,0.0,4.024405958267428,-6.099168722570366,1.6999999999999997,-6.099168722570366,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-26.00197479547175,-1.4,-6.001974795471749,-1.4,0.0,-4.968444588767434,0.0,4.031555411232566,-6.001974795471749,1.6999999999999997,-6.001974795471749,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-25.909962372941852,-1.4,-5.909962372941853,-1.4,0.0,-4.9616729301781755,0.0,4.0383270698218245,-5.909962372941853,1.6999999999999997,-5.909962372941853,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-25.82322317496451,-1.4,-5.82322317496451,-1.4,0.0,-4.955323803251319,0.0,4.044676196748681,-5.82322317496451,1.6999999999999997,-5.82322317496451,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-25.741843665058635,-1.4,-5.741843665058634,-1.4,0.0,-4.949432393185172,0.0,4.050567606814828,-5.741843665058634,1.6999999999999997,-5.741843665058634,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-25.665904964089517,-1.4,-5.665904964089517,-1.4,0.0,-4.9440222985112054,0.0,4.0559777014887946,-5.665904964089517,1.6999999999999997,-5.665904964089517,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-25.59548276940577,-1.4,-5.595482769405768,-1.4,0.0,-4.939104975272201,0.0,4.060895024727799,-5.595482769405768,1.6999999999999997,-5.595482769405768,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-25.53064727938257,-1.4,-5.5306472793825705,-1.4,0.0,-4.934680691653457,0.0,4.065319308346543,-5.5306472793825705,1.6999999999999997,-5.5306472793825705,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-25.471463123446398,-1.4,-5.471463123446397,-1.4,0.0,-4.930740619887975,0.0,4.069259380112025,-5.471463123446397,1.6999999999999997,-5.471463123446397,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-25.417989297651,-1.4,-5.417989297651,-1.4,0.0,-4.927269488081572,0.0,4.072730511918428,-5.417989297651,1.6999999999999997,-5.417989297651,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-25.370279105868867,-1.4,-5.370279105868866,-1.4,0.0,-4.9242482453917304,0.0,4.0757517546082696,-5.370279105868866,1.6999999999999997,-5.370279105868866,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-25.328380106656745,-1.4,-5.328380106656744,-1.4,0.0,-4.921656371238358,0.0,4.078343628761642,-5.328380106656744,1.6999999999999997,-5.328380106656744,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-25.292334065848255,-1.4,-5.292334065848255,-1.4,0.0,-4.9194736649318695,0.0,4.0805263350681305,-5.292334065848255,1.6999999999999997,-5.292334065848255,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-25.262176914920797,-1.4,-5.262176914920797,-1.4,0.0,-4.91768150963126,0.0,4.08231849036874,-5.262176914920797,1.6999999999999997,-5.262176914920797,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-25.237938715178256,-1.4,-5.237938715178256,-1.4,0.0,-4.916263692211115,0.0,4.083736307788885,-5.237938715178256,1.6999999999999997,-5.237938715178256,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-25.219643627785263,-1.4,-5.219643627785264,-1.4,0.0,-4.915206890911362,0.0,4.084793109088638,-5.219643627785264,1.6999999999999997,-5.219643627785264,-7.300000000000001
1.1245192307692307,-0.37548076923076934,0.1489764070935947,-25.207309889682804,-1.4,-5.207309889682806,-1.4,0.0,-4.914500938159451,0.0,4.085499061840549,-5.207309889682806,1.6999999999999997,-5.207309889682806,-7.300000000000001
