Ec_AFMarray,Ev_AFMarray,Ef_AFMarray,Gatez1_AFMarray,GateE1_AFMarray,Gatez2_AFMarray,GateE2_AFMarray,Insulatorz1_AFMarray,InsulatorE1_AFMarray,Insulatorz2_AFMarray,InsulatorE2_AFMarray,Insulatorz3_AFMarray,InsulatorE3_AFMarray,Insulatorz4_AFMarray,InsulatorE4_AFMarray
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.350069993684954,10,-16.350069993684954,10,0.0,-4.11404094244919,0.0,4.88595905755081,-16.350069993684954,17.0,-16.350069993684954,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.444684958515616,10,-16.444684958515616,10,0.0,-4.113744126620461,0.0,4.886255873379539,-16.444684958515616,17.0,-16.444684958515616,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.53407190732004,10,-16.53407190732004,10,0.0,-4.1134652786981,0.0,4.8865347213019,-16.53407190732004,17.0,-16.53407190732004,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.618141737243704,10,-16.618141737243707,10,0.0,-4.113217008356415,0.0,4.886782991643585,-16.618141737243707,17.0,-16.618141737243707,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.69681064565182,10,-16.696810645651826,10,0.0,-4.11297407636104,0.0,4.88702592363896,-16.696810645651826,17.0,-16.696810645651826,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.770000213665625,10,-16.77000021366563,10,0.0,-4.1127490920259735,0.0,4.8872509079740265,-16.77000021366563,17.0,-16.77000021366563,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.83763748433203,10,-16.837637484332028,10,0.0,-4.112542048152319,0.0,4.887457951847681,-16.837637484332028,17.0,-16.837637484332028,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.89965503534866,10,-16.89965503534866,10,0.0,-4.11234032279358,0.0,4.88765967720642,-16.89965503534866,17.0,-16.89965503534866,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.95599104627193,10,-16.955991046271937,10,0.0,-4.112169138812396,0.0,4.887830861187604,-16.955991046271937,17.0,-16.955991046271937,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.006589360141,10,-17.006589360141,10,0.0,-4.112028488801782,0.0,4.887971511198218,-17.006589360141,17.0,-17.006589360141,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.051399539456185,10,-17.051399539456188,10,0.0,-4.111893137664349,0.0,4.888106862335651,-17.051399539456188,17.0,-17.051399539456188,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.090376916456236,10,-17.09037691645624,10,0.0,-4.111775694203932,0.0,4.888224305796068,-17.09037691645624,17.0,-17.09037691645624,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.1234826376441,10,-17.1234826376441,10,0.0,-4.111676153271308,0.0,4.888323846728692,-17.1234826376441,17.0,-17.1234826376441,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.150683702516915,10,-17.150683702516915,10,0.0,-4.111581896686207,0.0,4.888418103313793,-17.150683702516915,17.0,-17.150683702516915,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.171952996461656,10,-17.171952996461656,10,0.0,-4.111518148172245,0.0,4.888481851827755,-17.171952996461656,17.0,-17.171952996461656,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.187269317783574,10,-17.18726931778357,10,0.0,-4.11147229092807,0.0,4.88852770907193,-17.18726931778357,17.0,-17.18726931778357,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.19661739884046,10,-17.196617398840463,10,0.0,-4.111444322777253,0.0,4.888555677222747,-17.196617398840463,17.0,-17.196617398840463,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.19998792126184,10,-17.19998792126184,10,0.0,-4.111446855862063,0.0,4.888553144137937,-17.19998792126184,17.0,-17.19998792126184,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.197377525237656,10,-17.197377525237652,10,0.0,-4.111454662747319,0.0,4.888545337252681,-17.197377525237652,17.0,-17.197377525237652,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.18878881286743,10,-17.18878881286743,10,0.0,-4.1114677437743525,0.0,4.8885322562256475,-17.18878881286743,17.0,-17.18878881286743,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.174230345566436,10,-17.174230345566436,10,0.0,-4.111511327170003,0.0,4.888488672829997,-17.174230345566436,17.0,-17.174230345566436,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.153716635531495,10,-17.1537166355315,10,0.0,-4.111585415195562,0.0,4.888414584804438,-17.1537166355315,17.0,-17.1537166355315,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.1272681312749,10,-17.127268131274906,10,0.0,-4.111664783487511,0.0,4.888335216512489,-17.127268131274906,17.0,-17.127268131274906,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.09491119724089,10,-17.094911197240886,10,0.0,-4.111762049303348,0.0,4.888237950696652,-17.094911197240886,17.0,-17.094911197240886,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.056678087524986,10,-17.056678087524983,10,0.0,-4.1118772170387405,0.0,4.8881227829612595,-17.056678087524983,17.0,-17.056678087524983,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.01260691372243,10,-17.01260691372243,10,0.0,-4.112010291762164,0.0,4.887989708237836,-17.01260691372243,17.0,-17.01260691372243,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.962741606937726,10,-16.962741606937726,10,0.0,-4.112161279144955,0.0,4.887838720855045,-16.962741606937726,17.0,-16.962741606937726,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.90713187399312,10,-16.907131873993123,10,0.0,-4.112330185379435,0.0,4.887669814620565,-16.907131873993123,17.0,-16.907131873993123,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.8458331478798,10,-16.845833147879805,10,0.0,-4.112517017084653,0.0,4.887482982915347,-16.845833147879805,17.0,-16.845833147879805,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.77890653250107,10,-16.778906532501065,10,0.0,-4.112709165875075,0.0,4.887290834124925,-16.778906532501065,17.0,-16.778906532501065,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.706418741762604,10,-16.7064187417626,10,0.0,-4.112931869216653,0.0,4.887068130783347,-16.7064187417626,17.0,-16.7064187417626,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.62844203307067,10,-16.628442033070673,10,0.0,-4.113185135269517,0.0,4.886814864730483,-16.628442033070673,17.0,-16.628442033070673,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.54505413530431,10,-16.54505413530431,10,0.0,-4.113443739541603,0.0,4.886556260458397,-16.54505413530431,17.0,-16.54505413530431,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.456338171333485,10,-16.45633817133349,10,0.0,-4.113720304539833,0.0,4.886279695460167,-16.45633817133349,17.0,-16.45633817133349,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.36238257516047,10,-16.36238257516047,10,0.0,-4.114014836692888,0.0,4.885985163307112,-16.36238257516047,17.0,-16.36238257516047,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.263281003766835,10,-16.26328100376683,10,0.0,-4.114314724180998,0.0,4.885685275819002,-16.26328100376683,17.0,-16.26328100376683,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.15913224375416,10,-16.159132243754158,10,0.0,-4.114645206703963,0.0,4.885354793296037,-16.159132243754158,17.0,-16.159132243754158,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.05004011287143,10,-16.05004011287143,10,0.0,-4.115006289508923,0.0,4.884993710491077,-16.05004011287143,17.0,-16.05004011287143,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.93611335652721,10,-15.936113356527207,10,0.0,-4.115372738459088,0.0,4.884627261540912,-15.936113356527207,17.0,-15.936113356527207,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.81746553938984,10,-15.817465539389845,10,0.0,-4.11574455286398,0.0,4.88425544713602,-15.817465539389845,17.0,-15.817465539389845,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.69421493218378,10,-15.694214932183783,10,0.0,-4.116146970317015,0.0,4.883853029682985,-15.694214932183783,17.0,-15.694214932183783,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.5664843937947,10,-15.5664843937947,10,0.0,-4.116567368357318,0.0,4.883432631642682,-15.5664843937947,17.0,-15.5664843937947,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.434401248801095,10,-15.434401248801093,10,0.0,-4.117005740966344,0.0,4.882994259033656,-15.434401248801093,17.0,-15.434401248801093,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.2980971605544,10,-15.298097160554398,10,0.0,-4.117462079089273,0.0,4.882537920910727,-15.298097160554398,17.0,-15.298097160554398,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.15770799993407,10,-15.15770799993407,10,0.0,-4.117936370210478,0.0,4.882063629789522,-15.15770799993407,17.0,-15.15770799993407,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.01337370990855,10,-15.013373709908546,10,0.0,-4.1184412212255666,0.0,4.8815587787744334,-15.013373709908546,17.0,-15.013373709908546,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.86523816603706,10,-14.865238166037063,10,0.0,-4.118951365317437,0.0,4.881048634682563,-14.865238166037063,17.0,-14.865238166037063,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.71344903305135,10,-14.713449033051344,10,0.0,-4.1194793993427945,0.0,4.8805206006572055,-14.713449033051344,17.0,-14.713449033051344,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.558157617660214,10,-14.558157617660214,10,0.0,-4.120025291974056,0.0,4.879974708025944,-14.558157617660214,17.0,-14.558157617660214,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.39951871772375,10,-14.399518717723755,10,0.0,-4.120576379497149,0.0,4.879423620502851,-14.399518717723755,17.0,-14.399518717723755,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.237690467947445,10,-14.237690467947447,10,0.0,-4.121157869314381,0.0,4.878842130685619,-14.237690467947447,17.0,-14.237690467947447,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.07283418225005,10,-14.072834182250052,10,0.0,-4.121769711926786,0.0,4.878230288073214,-14.072834182250052,17.0,-14.072834182250052,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-33.905114192962394,10,-13.905114192962392,10,0.0,-4.122386592372963,0.0,4.877613407627037,-13.905114192962392,17.0,-13.905114192962392,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-33.7346976870173,10,-13.734697687017304,10,0.0,-4.123008438897824,0.0,4.876991561102176,-13.734697687017304,17.0,-13.734697687017304,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-33.56175453929407,10,-13.561754539294073,10,0.0,-4.123660430239324,0.0,4.876339569760676,-13.561754539294073,17.0,-13.561754539294073,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-33.38645714328346,10,-13.386457143283458,10,0.0,-4.1243424786107195,0.0,4.8756575213892805,-13.386457143283458,17.0,-13.386457143283458,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-33.2089802392421,10,-13.208980239242102,10,0.0,-4.125029220098845,0.0,4.874970779901155,-13.208980239242102,17.0,-13.208980239242102,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-33.02950074000767,10,-13.02950074000767,10,0.0,-4.125720536470007,0.0,4.874279463529993,-13.02950074000767,17.0,-13.02950074000767,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-32.84819755464825,10,-12.848197554648252,10,0.0,-4.126441562921011,0.0,4.873558437078989,-12.848197554648252,17.0,-12.848197554648252,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-32.66525141012193,10,-12.66525141012193,10,0.0,-4.127179521852032,0.0,4.872820478147968,-12.66525141012193,17.0,-12.66525141012193,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-32.480844671124224,10,-12.480844671124226,10,0.0,-4.127934250789286,0.0,4.872065749210714,-12.480844671124226,17.0,-12.480844671124226,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-32.295161158302975,10,-12.295161158302976,10,0.0,-4.1287055688343175,0.0,4.8712944311656825,-12.295161158302976,17.0,-12.295161158302976,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-32.108385965021945,10,-12.108385965021945,10,0.0,-4.129493275112484,0.0,4.870506724887516,-12.108385965021945,17.0,-12.108385965021945,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-31.92070527285572,10,-11.92070527285572,10,0.0,-4.13030978595377,0.0,4.86969021404623,-11.92070527285572,17.0,-11.92070527285572,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-31.732306165999866,10,-11.732306165999864,10,0.0,-4.131129578817431,0.0,4.868870421182569,-11.732306165999864,17.0,-11.732306165999864,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-31.54337644478133,10,-11.54337644478133,10,0.0,-4.131952379463543,0.0,4.868047620536457,-11.54337644478133,17.0,-11.54337644478133,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-31.354104438455003,10,-11.354104438455005,10,0.0,-4.1328031702258885,0.0,4.8671968297741115,-11.354104438455005,17.0,-11.354104438455005,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-31.164678817473018,10,-11.16467881747302,10,0.0,-4.133681626492871,0.0,4.866318373507129,-11.16467881747302,17.0,-11.16467881747302,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-30.97528840541393,10,-10.97528840541393,10,0.0,-4.134562103932009,0.0,4.865437896067991,-10.97528840541393,17.0,-10.97528840541393,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-30.78612199075927,10,-10.786121990759272,10,0.0,-4.135444205993273,0.0,4.864555794006727,-10.786121990759272,17.0,-10.786121990759272,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-30.597368138705104,10,-10.597368138705104,10,0.0,-4.136352792241505,0.0,4.863647207758495,-10.597368138705104,17.0,-10.597368138705104,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-30.409215003196095,10,-10.409215003196097,10,0.0,-4.13727474982054,0.0,4.86272525017946,-10.409215003196097,17.0,-10.409215003196097,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-30.221850139369625,10,-10.221850139369625,10,0.0,-4.138209568230516,0.0,4.861790431769484,-10.221850139369625,17.0,-10.221850139369625,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-30.03546031659669,10,-10.035460316596692,10,0.0,-4.139156692376492,0.0,4.860843307623508,-10.035460316596692,17.0,-10.035460316596692,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-29.85023133230618,10,-9.850231332306182,10,0.0,-4.140115519608465,0.0,4.859884480391535,-9.850231332306182,17.0,-9.850231332306182,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-29.66634782677793,10,-9.666347826777928,10,0.0,-4.141085396655298,0.0,4.858914603344702,-9.666347826777928,17.0,-9.666347826777928,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-29.483993099089275,10,-9.483993099089275,10,0.0,-4.142065616463637,0.0,4.857934383536363,-9.483993099089275,17.0,-9.483993099089275,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-29.30334892439857,10,-9.30334892439857,10,0.0,-4.1430554149563195,0.0,4.8569445850436805,-9.30334892439857,17.0,-9.30334892439857,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-29.124595372747734,10,-9.124595372747734,10,0.0,-4.144053967728674,0.0,4.855946032271326,-9.124595372747734,17.0,-9.124595372747734,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-28.947910629564525,10,-8.947910629564523,10,0.0,-4.1450603867056195,0.0,4.8549396132943805,-8.947910629564523,17.0,-8.947910629564523,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-28.77347081804342,10,-8.77347081804342,10,0.0,-4.146073716787515,0.0,4.853926283212485,-8.77347081804342,17.0,-8.77347081804342,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-28.601449823582204,10,-8.601449823582204,10,0.0,-4.147092932518143,0.0,4.852907067481857,-8.601449823582204,17.0,-8.601449823582204,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-28.432019120449205,10,-8.432019120449205,10,0.0,-4.148116934815052,0.0,4.851883065184948,-8.432019120449205,17.0,-8.432019120449205,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-28.265347600854028,10,-8.26534760085403,10,0.0,-4.149157209200871,0.0,4.850842790799129,-8.26534760085403,17.0,-8.26534760085403,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-28.101601406592124,10,-8.101601406592124,10,0.0,-4.150187178416787,0.0,4.849812821583213,-8.101601406592124,17.0,-8.101601406592124,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-27.940943763431022,10,-7.940943763431024,10,0.0,-4.151205500697661,0.0,4.848794499302339,-7.940943763431024,17.0,-7.940943763431024,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-27.783534818403357,10,-7.783534818403358,10,0.0,-4.1522360791194615,0.0,4.8477639208805385,-7.783534818403358,17.0,-7.783534818403358,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-27.629531480168804,10,-7.629531480168804,10,0.0,-4.153277406801327,0.0,4.846722593198673,-7.629531480168804,17.0,-7.629531480168804,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-27.479087262604125,10,-7.479087262604125,10,0.0,-4.1543025535011,0.0,4.8456974464989,-7.479087262604125,17.0,-7.479087262604125,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-27.332352131777203,10,-7.332352131777202,10,0.0,-4.155309826638327,0.0,4.844690173361673,-7.332352131777202,17.0,-7.332352131777202,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-27.189472356457586,10,-7.189472356457584,10,0.0,-4.156322782478691,0.0,4.843677217521309,-7.189472356457584,17.0,-7.189472356457584,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-27.05059036231261,10,-7.050590362312612,10,0.0,-4.157326884337943,0.0,4.842673115662057,-7.050590362312612,17.0,-7.050590362312612,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-26.9158445899344,10,-6.9158445899344025,10,0.0,-4.158320174005385,0.0,4.841679825994615,-6.9158445899344025,17.0,-6.9158445899344025,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-26.78536935683927,10,-6.78536935683927,10,0.0,-4.159300606690035,0.0,4.840699393309965,-6.78536935683927,17.0,-6.78536935683927,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-26.659294723577098,10,-6.659294723577097,10,0.0,-4.160266054347783,0.0,4.839733945652217,-6.659294723577097,17.0,-6.659294723577097,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-26.537746364084136,10,-6.537746364084137,10,0.0,-4.161214310243632,0.0,4.838785689756368,-6.537746364084137,17.0,-6.537746364084137,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-26.42084544040853,10,-6.420845440408532,10,0.0,-4.162143094860058,0.0,4.837856905139942,-6.420845440408532,17.0,-6.420845440408532,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-26.308708481933323,10,-6.308708481933322,10,0.0,-4.163050063252235,0.0,4.836949936747765,-6.308708481933322,17.0,-6.308708481933322,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-26.201447269217425,10,-6.201447269217427,10,0.0,-4.163932813935611,0.0,4.836067186064389,-6.201447269217427,17.0,-6.201447269217427,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-26.099168722570365,10,-6.099168722570366,10,0.0,-4.1648015783596675,0.0,4.8351984216403325,-6.099168722570366,17.0,-6.099168722570366,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-26.00197479547175,10,-6.001974795471749,10,0.0,-4.165628517983672,0.0,4.834371482016328,-6.001974795471749,17.0,-6.001974795471749,8.0
